2026-04-27 21:16:26,505 | ======================================
2026-04-27 21:16:26,505 |  V23 流动性剃头皮策略 (防卡死+防幽灵+防抢跑增强版) 启动成功
2026-04-27 21:16:26,505 |  当前运行模式: 本地撮合 (测试网行情)
2026-04-27 21:16:26,506 |  策略: 流动性+Sweep+区间评分 | 启动盈利:0.01% | 止损:2.5% | 区间有效期:动态ATR自适应
2026-04-27 21:16:26,506 | ======================================
2026-04-27 21:16:27,419 | [时间同步] 完成
2026-04-27 21:16:27,420 | [历史K线] 正在拉取初始1分钟和15分钟K线数据...
2026-04-27 21:16:28,365 | [历史K线] 成功加载 14 根 1分钟K线
2026-04-27 21:16:29,263 | [历史K线] 成功加载 2 根 15分钟K线
2026-04-27 21:16:29,274 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:16:29,275 | [本地持仓] None
2026-04-27 21:16:29,277 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:16:29,277 | [账户监控] 无持仓
2026-04-27 21:16:30,173 | Websocket connected
2026-04-27 21:16:30,174 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:16:30,174 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:16:30,174 | [本地持仓] None
2026-04-27 21:16:30,675 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:16:30,852 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:16:37,299 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:16:37,302 | [账户监控] 无持仓
2026-04-27 21:16:45,303 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:16:45,303 | [账户监控] 无持仓
2026-04-27 21:16:53,304 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:16:53,304 | [账户监控] 无持仓
2026-04-27 21:17:00,916 | 🚨 aggTrade行情断流31秒！高频数据死亡，强制重连...
2026-04-27 21:17:01,182 | [WebSocket] 断开，自动重连中...
2026-04-27 21:17:01,304 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:17:01,305 | [账户监控] 无持仓
2026-04-27 21:17:02,082 | Websocket connected
2026-04-27 21:17:02,084 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:17:02,084 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:17:02,086 | [本地持仓] None
2026-04-27 21:17:02,588 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:17:02,775 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:17:13,225 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:17:13,254 | [账户监控] 无持仓
2026-04-27 21:17:21,255 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:17:21,256 | [账户监控] 无持仓
2026-04-27 21:17:29,256 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:17:29,257 | [账户监控] 无持仓
2026-04-27 21:17:33,181 | 🚨 aggTrade行情断流31秒！高频数据死亡，强制重连...
2026-04-27 21:17:33,408 | [WebSocket] 断开，自动重连中...
2026-04-27 21:17:34,312 | Websocket connected
2026-04-27 21:17:34,312 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:17:34,312 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:17:34,313 | [本地持仓] None
2026-04-27 21:17:34,813 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:17:35,011 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:17:37,257 | [余额同步] 本地模式，初始资金: 10000.0 U
