2026-05-01 15:37:27,141 | ======================================
2026-05-01 15:37:27,141 |  V23 流动性剃头皮策略 (防卡死+防幽灵+防抢跑增强版) 启动成功
2026-05-01 15:37:27,142 |  当前运行模式: 本地撮合 (测试网行情)
2026-05-01 15:37:27,142 |  策略: 流动性+Sweep+区间评分 | 启动盈利:0.01% | 止损:2.5% | 区间有效期:动态ATR自适应
2026-05-01 15:37:27,142 | ======================================
2026-05-01 15:37:28,275 | [时间同步] 完成
2026-05-01 15:37:28,278 | [历史K线] 正在拉取初始1分钟和15分钟K线数据...
2026-05-01 15:37:29,488 | [历史K线] 成功加载 14 根 1分钟K线
2026-05-01 15:37:30,962 | [历史K线] 成功加载 2 根 15分钟K线
2026-05-01 15:37:30,965 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:37:30,965 | [本地持仓] None
2026-05-01 15:37:30,967 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:37:30,967 | [账户监控] 无持仓
2026-05-01 15:37:32,252 | Websocket connected
2026-05-01 15:37:32,254 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-05-01 15:37:32,259 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-05-01 15:37:32,260 | [本地持仓] None
2026-05-01 15:37:32,761 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:37:33,119 | [WebSocket] 行情订阅成功 ✅
2026-05-01 15:37:38,971 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:37:38,971 | [账户监控] 无持仓
2026-05-01 15:37:46,972 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:37:46,972 | [账户监控] 无持仓
2026-05-01 15:37:54,975 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:37:54,978 | [账户监控] 无持仓
2026-05-01 15:38:02,818 | 🚨 aggTrade行情断流31秒！高频数据死亡，强制重连...
2026-05-01 15:38:02,988 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:02,988 | [账户监控] 无持仓
2026-05-01 15:38:03,064 | [WebSocket] 断开，自动重连中...
