2026-04-24 22:54:37,548 | ======================================
2026-04-24 22:54:37,548 |  V23 流动性剃头皮策略 (防卡死+防幽灵+防抢跑增强版) 启动成功
2026-04-24 22:54:37,548 |  当前运行模式: 本地撮合 (测试网行情)
2026-04-24 22:54:37,548 |  策略: 流动性+Sweep+区间评分 | 启动盈利:0.01% | 止损:2.5% | 区间有效期:动态ATR自适应
2026-04-24 22:54:37,548 | ======================================
2026-04-24 22:54:38,506 | [时间同步] 完成
2026-04-24 22:54:38,507 | [历史K线] 正在拉取初始1分钟和15分钟K线数据...
2026-04-24 22:54:39,460 | [历史K线] 成功加载 14 根 1分钟K线
2026-04-24 22:54:40,470 | [历史K线] 成功加载 2 根 15分钟K线
2026-04-24 22:54:40,471 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:54:40,471 | [本地持仓] None
2026-04-24 22:54:40,473 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:54:40,473 | [账户监控] 无持仓
2026-04-24 22:54:41,516 | Websocket connected
2026-04-24 22:54:41,517 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-24 22:54:41,518 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-24 22:54:41,518 | [本地持仓] None
2026-04-24 22:54:42,018 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:54:42,265 | [WebSocket] 行情订阅成功 ✅
2026-04-24 22:54:48,474 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:54:48,474 | [账户监控] 无持仓
2026-04-24 22:54:56,474 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:54:56,474 | [账户监控] 无持仓
2026-04-24 22:55:04,475 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:04,475 | [账户监控] 无持仓
2026-04-24 22:55:12,476 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:12,476 | [账户监控] 无持仓
2026-04-24 22:55:15,476 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-24 22:55:15,524 | [WebSocket] 断开，自动重连中...
2026-04-24 22:55:16,262 | Websocket connected
2026-04-24 22:55:16,263 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-24 22:55:16,263 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-24 22:55:16,263 | [本地持仓] None
