2026-04-10 21:41:40,768 | Imported existing <module 'comtypes.gen' from 'F:\\PRO_BTC\\.venv\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2026-04-10 21:41:40,768 | Using writeable comtypes cache directory: 'F:\PRO_BTC\.venv\Lib\site-packages\comtypes\gen'
2026-04-10 21:41:42,208 | ======================================
2026-04-10 21:41:42,208 |         V18 官方合规版 启动成功
2026-04-10 21:41:42,208 | ======================================
2026-04-10 21:41:45,399 | [时间同步] 完成
2026-04-10 21:41:47,192 | [持仓] None
2026-04-10 21:41:49,002 | [持仓监控] 无持仓
2026-04-10 21:41:49,608 | Websocket connected
2026-04-10 21:41:49,609 | [WebSocket] 连接成功 ✅
2026-04-10 21:41:52,197 | ⚠️ WebSocket可能断流（10秒无数据）
2026-04-10 21:41:52,480 | [持仓] None
2026-04-10 21:41:52,914 | [WebSocket] 行情订阅成功 ✅
2026-04-10 21:41:52,920 | [价格] 71939.8
2026-04-10 21:41:57,980 | [价格] 71948.7
2026-04-10 21:41:59,162 | [持仓监控] 无持仓
2026-04-10 21:42:03,334 | [价格] 71948.6
2026-04-10 21:42:08,179 | ✅ 挂单成功 {'orderId': 13026764659, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'TzzdfomRWa3k0fvbT70oAF', 'price': '71947.60', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775828526854}
2026-04-10 21:42:08,181 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,182 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,182 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,182 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,183 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,183 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,184 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,184 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,185 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,185 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,460 | [价格] 71947.2
2026-04-10 21:42:08,460 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,468 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,603 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,675 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,735 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,735 | [状态] 有挂单等待成交...
2026-04-10 21:42:08,909 | [状态] 有挂单等待成交...
2026-04-10 21:42:09,014 | [持仓监控] long | 数量:0.004 | 价值:287.79U | 均价:71947.2 | 浮盈:0.00U | 杠杆:20.0x
2026-04-10 21:42:10,922 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,923 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,923 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,923 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,923 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,923 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,924 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,924 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,924 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,925 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,925 | [状态] 有挂单等待成交...
2026-04-10 21:42:10,925 | [状态] 有挂单等待成交...
2026-04-10 21:42:11,195 | [状态] 有挂单等待成交...
2026-04-10 21:42:11,328 | [状态] 有挂单等待成交...
2026-04-10 21:42:11,902 | [状态] 有挂单等待成交...
2026-04-10 21:42:11,933 | [状态] 有挂单等待成交...
2026-04-10 21:42:12,060 | [状态] 有挂单等待成交...
2026-04-10 21:42:12,061 | [状态] 有挂单等待成交...
2026-04-10 21:42:12,211 | [状态] 有挂单等待成交...
2026-04-10 21:42:12,904 | [状态] 有挂单等待成交...
2026-04-10 21:42:12,904 | [状态] 有挂单等待成交...
2026-04-10 21:42:12,908 | [状态] 有挂单等待成交...
2026-04-10 21:42:12,995 | [状态] 有挂单等待成交...
2026-04-10 21:42:13,057 | [状态] 有挂单等待成交...
2026-04-10 21:42:13,627 | [价格] 71947.2
2026-04-10 21:42:13,627 | [状态] 有挂单等待成交...
2026-04-10 21:42:13,658 | [状态] 有挂单等待成交...
2026-04-10 21:42:13,802 | [状态] 有挂单等待成交...
2026-04-10 21:42:17,964 | [撤单]
2026-04-10 21:42:19,080 | [持仓监控] long | 数量:0.004 | 价值:287.80U | 均价:71947.2 | 浮盈:0.01U | 杠杆:20.0x
2026-04-10 21:42:19,801 | ✅ 挂单成功 {'orderId': 13026764883, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': '866y6UVi33ax6tSQZT5abN', 'price': '71950.20', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775828538864}
2026-04-10 21:42:19,802 | [价格] 71949.0
2026-04-10 21:42:22,321 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,321 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,322 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,322 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,322 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,322 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,323 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,323 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,324 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,325 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,326 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,326 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,326 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,326 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,327 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,327 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,328 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,330 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,330 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,330 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,331 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,332 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,333 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,334 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,334 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,334 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,335 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,335 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,335 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,335 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,335 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,335 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,336 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,336 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,336 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,336 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,337 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,337 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,338 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,339 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,339 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,340 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,341 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,576 | [状态] 有挂单等待成交...
2026-04-10 21:42:22,953 | [状态] 有挂单等待成交...
2026-04-10 21:42:23,230 | [状态] 有挂单等待成交...
2026-04-10 21:42:23,678 | [状态] 有挂单等待成交...
2026-04-10 21:42:24,368 | [状态] 有挂单等待成交...
2026-04-10 21:42:24,368 | [状态] 有挂单等待成交...
2026-04-10 21:42:24,769 | [状态] 有挂单等待成交...
2026-04-10 21:42:24,934 | [价格] 71950.0
2026-04-10 21:42:24,934 | [状态] 有挂单等待成交...
2026-04-10 21:42:24,987 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,584 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,584 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,585 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,585 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,586 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,586 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,797 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,798 | [状态] 有挂单等待成交...
2026-04-10 21:42:27,799 | [状态] 有挂单等待成交...
2026-04-10 21:42:28,148 | [状态] 有挂单等待成交...
2026-04-10 21:42:28,427 | [状态] 有挂单等待成交...
2026-04-10 21:42:28,428 | [状态] 有挂单等待成交...
2026-04-10 21:42:29,207 | [持仓监控] 无持仓
2026-04-10 21:42:30,238 | [撤单]
2026-04-10 21:42:30,238 | [价格] 71949.7
2026-04-10 21:42:35,378 | [价格] 71944.4
2026-04-10 21:42:39,908 | [持仓监控] 无持仓
2026-04-10 21:42:41,687 | [价格] 71942.2
2026-04-10 21:42:46,732 | [价格] 71942.2
2026-04-10 21:42:50,076 | [持仓监控] 无持仓
2026-04-10 21:42:52,372 | [价格] 71954.1
2026-04-10 21:42:57,508 | [价格] 71956.9
2026-04-10 21:42:59,818 | [持仓监控] 无持仓
2026-04-10 21:43:02,582 | [价格] 71956.8
2026-04-10 21:43:05,245 | ✅ 挂单成功 {'orderId': 13026766074, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'CJnrzn8YR2vmTPnYWsGxvP', 'price': '71956.40', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775828584312}
2026-04-10 21:43:07,036 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,036 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,037 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,037 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,038 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,039 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,040 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,041 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,041 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,041 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,041 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,042 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,042 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,087 | [状态] 有挂单等待成交...
2026-04-10 21:43:07,263 | [状态] 有挂单等待成交...
2026-04-10 21:43:08,258 | [价格] 71956.9
2026-04-10 21:43:08,258 | [状态] 有挂单等待成交...
2026-04-10 21:43:08,409 | [状态] 有挂单等待成交...
2026-04-10 21:43:08,725 | [状态] 有挂单等待成交...
2026-04-10 21:43:08,991 | [状态] 有挂单等待成交...
2026-04-10 21:43:09,164 | [状态] 有挂单等待成交...
2026-04-10 21:43:09,208 | [状态] 有挂单等待成交...
2026-04-10 21:43:09,385 | [状态] 有挂单等待成交...
2026-04-10 21:43:09,987 | [状态] 有挂单等待成交...
2026-04-10 21:43:10,746 | [持仓监控] short | 数量:0.004 | 价值:287.83U | 均价:71956.4 | 浮盈:-0.00U | 杠杆:20.0x
2026-04-10 21:43:12,179 | [状态] 有挂单等待成交...
2026-04-10 21:43:12,179 | [状态] 有挂单等待成交...
2026-04-10 21:43:12,179 | [状态] 有挂单等待成交...
2026-04-10 21:43:12,181 | [状态] 有挂单等待成交...
2026-04-10 21:43:12,181 | [状态] 有挂单等待成交...
2026-04-10 21:43:12,182 | [状态] 有挂单等待成交...
2026-04-10 21:43:12,183 | [状态] 有挂单等待成交...
2026-04-10 21:43:12,445 | [状态] 有挂单等待成交...
2026-04-10 21:43:12,979 | [状态] 有挂单等待成交...
2026-04-10 21:43:13,636 | [价格] 71956.8
2026-04-10 21:43:13,637 | [状态] 有挂单等待成交...
2026-04-10 21:43:13,978 | [状态] 有挂单等待成交...
2026-04-10 21:43:13,978 | [状态] 有挂单等待成交...
2026-04-10 21:43:13,985 | [状态] 有挂单等待成交...
2026-04-10 21:43:14,134 | [状态] 有挂单等待成交...
2026-04-10 21:43:14,226 | [状态] 有挂单等待成交...
2026-04-10 21:43:14,270 | [状态] 有挂单等待成交...
2026-04-10 21:43:14,312 | [状态] 有挂单等待成交...
2026-04-10 21:43:14,334 | [状态] 有挂单等待成交...
2026-04-10 21:43:14,508 | [状态] 有挂单等待成交...
2026-04-10 21:43:16,789 | [状态] 有挂单等待成交...
2026-04-10 21:43:16,790 | [状态] 有挂单等待成交...
2026-04-10 21:43:16,791 | [状态] 有挂单等待成交...
2026-04-10 21:43:16,791 | [状态] 有挂单等待成交...
2026-04-10 21:43:16,792 | [状态] 有挂单等待成交...
2026-04-10 21:43:16,793 | [状态] 有挂单等待成交...
2026-04-10 21:43:17,491 | [状态] 有挂单等待成交...
2026-04-10 21:43:17,491 | [状态] 有挂单等待成交...
2026-04-10 21:43:17,645 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,351 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,351 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,352 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,352 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,352 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,352 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,468 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,478 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,615 | [状态] 有挂单等待成交...
2026-04-10 21:43:18,977 | [价格] 71971.57164032
2026-04-10 21:43:18,977 | [状态] 有挂单等待成交...
2026-04-10 21:43:19,465 | [状态] 有挂单等待成交...
2026-04-10 21:43:19,610 | [状态] 有挂单等待成交...
2026-04-10 21:43:19,750 | [状态] 有挂单等待成交...
2026-04-10 21:43:20,549 | [持仓监控] short | 数量:0.004 | 价值:287.83U | 均价:71956.4 | 浮盈:-0.01U | 杠杆:20.0x
2026-04-10 21:43:21,766 | [状态] 有挂单等待成交...
2026-04-10 21:43:21,769 | [状态] 有挂单等待成交...
2026-04-10 21:43:21,769 | [状态] 有挂单等待成交...
2026-04-10 21:43:21,770 | [状态] 有挂单等待成交...
2026-04-10 21:43:21,770 | [状态] 有挂单等待成交...
2026-04-10 21:43:21,990 | [状态] 有挂单等待成交...
2026-04-10 21:43:22,226 | [状态] 有挂单等待成交...
2026-04-10 21:43:22,230 | [状态] 有挂单等待成交...
2026-04-10 21:43:22,387 | [状态] 有挂单等待成交...
2026-04-10 21:43:22,863 | [状态] 有挂单等待成交...
2026-04-10 21:43:22,863 | [状态] 有挂单等待成交...
2026-04-10 21:43:23,018 | [状态] 有挂单等待成交...
2026-04-10 21:43:23,173 | [状态] 有挂单等待成交...
2026-04-10 21:43:23,359 | [状态] 有挂单等待成交...
2026-04-10 21:43:23,836 | [状态] 有挂单等待成交...
2026-04-10 21:43:24,682 | [价格] 71959.2
2026-04-10 21:43:24,683 | [状态] 有挂单等待成交...
2026-04-10 21:43:24,715 | [状态] 有挂单等待成交...
2026-04-10 21:43:24,730 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,274 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,274 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,275 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,276 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,276 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,277 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,277 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,277 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,277 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,277 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,277 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,277 | [状态] 有挂单等待成交...
2026-04-10 21:43:26,646 | [状态] 有挂单等待成交...
2026-04-10 21:43:27,521 | [状态] 有挂单等待成交...
2026-04-10 21:43:27,977 | [状态] 有挂单等待成交...
2026-04-10 21:43:28,050 | [状态] 有挂单等待成交...
2026-04-10 21:43:28,128 | [状态] 有挂单等待成交...
2026-04-10 21:43:28,130 | [状态] 有挂单等待成交...
2026-04-10 21:43:28,289 | [状态] 有挂单等待成交...
2026-04-10 21:43:29,224 | [状态] 有挂单等待成交...
2026-04-10 21:43:30,291 | [持仓监控] short | 数量:0.004 | 价值:287.84U | 均价:71956.4 | 浮盈:-0.01U | 杠杆:20.0x
2026-04-10 21:43:31,045 | [状态] 有挂单等待成交...
2026-04-10 21:43:31,046 | [价格] 71960.1
2026-04-10 21:43:31,046 | [状态] 有挂单等待成交...
2026-04-10 21:43:31,048 | [状态] 有挂单等待成交...
2026-04-10 21:43:31,049 | [状态] 有挂单等待成交...
2026-04-10 21:43:32,512 | [撤单]
2026-04-10 21:43:33,937 | ✅ 挂单成功 {'orderId': 13026766437, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'HlMDeeOco2LRSH24Lsi6o0', 'price': '71959.90', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775828613018}
2026-04-10 21:43:33,938 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,939 | [状态] 有挂单等待成交...
