2026-04-24 11:02:09,769 | [UserDataWS] 启动异常: name 'base_listen_url' is not defined
2026-04-24 11:02:09,769 | ======================================
2026-04-24 11:02:09,770 |  V24 趋势共振+凯利仓位+状态机止损 启动成功
2026-04-24 11:02:09,770 |  当前运行模式: 本地撮合 (测试网行情)
2026-04-24 11:02:09,770 |  策略: 流动性+Sweep+区间评分 | 启动盈利:0.01% | 止损:2.5% | 区间有效期:动态ATR自适应
2026-04-24 11:02:09,770 | ======================================
2026-04-24 11:02:11,125 | [时间同步] 完成
2026-04-24 11:02:11,126 | [历史K线] 正在拉取初始1分钟和15分钟K线数据...
2026-04-24 11:02:12,498 | [历史K线] 成功加载 14 根 1分钟K线
2026-04-24 11:02:13,859 | [历史K线] 成功加载 4 根 15分钟K线
2026-04-24 11:02:13,859 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:02:13,859 | [本地持仓] None
2026-04-24 11:02:13,861 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:02:13,861 | [账户监控] 无持仓
2026-04-24 11:02:15,151 | Websocket connected
2026-04-24 11:02:15,152 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-24 11:02:15,152 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-24 11:02:15,152 | [本地持仓] None
2026-04-24 11:02:15,653 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:02:15,963 | [WebSocket] 行情订阅成功 ✅
2026-04-24 11:02:21,862 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:02:21,862 | [账户监控] 无持仓
2026-04-24 11:02:31,412 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:02:31,414 | [账户监控] 无持仓
2026-04-24 11:02:43,020 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:02:43,021 | [账户监控] 无持仓
2026-04-24 11:02:51,021 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:02:51,021 | [账户监控] 无持仓
2026-04-24 11:02:59,022 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:02:59,022 | [账户监控] 无持仓
2026-04-24 11:03:07,023 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:03:07,024 | [账户监控] 无持仓
2026-04-24 11:03:15,025 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:03:15,026 | [账户监控] 无持仓
2026-04-24 11:03:23,029 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:03:23,032 | [账户监控] 无持仓
2026-04-24 11:03:31,033 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:03:31,034 | [账户监控] 无持仓
2026-04-24 11:03:39,036 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:03:39,036 | [账户监控] 无持仓
2026-04-24 11:03:47,037 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:03:47,041 | [账户监控] 无持仓
2026-04-24 11:03:55,042 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:03:55,043 | [账户监控] 无持仓
2026-04-24 11:04:03,044 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:04:03,045 | [账户监控] 无持仓
2026-04-24 11:04:11,045 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:04:11,046 | [账户监控] 无持仓
2026-04-24 11:04:19,047 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:04:19,048 | [账户监控] 无持仓
2026-04-24 11:04:27,061 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:04:27,064 | [账户监控] 无持仓
2026-04-24 11:04:35,077 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:04:35,092 | [账户监控] 无持仓
2026-04-24 11:04:43,093 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:04:43,094 | [账户监控] 无持仓
2026-04-24 11:04:51,094 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:04:51,095 | [账户监控] 无持仓
2026-04-24 11:04:59,095 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:04:59,096 | [账户监控] 无持仓
2026-04-24 11:05:07,097 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:05:07,097 | [账户监控] 无持仓
2026-04-24 11:05:15,098 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:05:15,100 | [账户监控] 无持仓
2026-04-24 11:05:23,101 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:05:23,102 | [账户监控] 无持仓
2026-04-24 11:05:31,103 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:05:31,104 | [账户监控] 无持仓
2026-04-24 11:05:39,105 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:05:39,105 | [账户监控] 无持仓
2026-04-24 11:05:47,106 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:05:47,107 | [账户监控] 无持仓
2026-04-24 11:05:55,198 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:05:55,316 | [账户监控] 无持仓
2026-04-24 11:06:03,317 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:06:03,319 | [账户监控] 无持仓
2026-04-24 11:06:11,329 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:06:11,331 | [账户监控] 无持仓
2026-04-24 11:06:19,332 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:06:19,333 | [账户监控] 无持仓
2026-04-24 11:06:27,333 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:06:27,335 | [账户监控] 无持仓
2026-04-24 11:06:35,342 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:06:35,346 | [账户监控] 无持仓
2026-04-24 11:06:43,361 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:06:43,365 | [账户监控] 无持仓
2026-04-24 11:06:51,367 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:06:51,368 | [账户监控] 无持仓
2026-04-24 11:06:59,370 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:06:59,370 | [账户监控] 无持仓
2026-04-24 11:07:07,372 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:07:07,373 | [账户监控] 无持仓
2026-04-24 11:07:15,373 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:07:15,374 | [账户监控] 无持仓
2026-04-24 11:07:23,375 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:07:23,376 | [账户监控] 无持仓
2026-04-24 11:07:31,376 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:07:31,377 | [账户监控] 无持仓
2026-04-24 11:07:39,378 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:07:39,378 | [账户监控] 无持仓
2026-04-24 11:07:47,379 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:07:47,381 | [账户监控] 无持仓
2026-04-24 11:07:55,382 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:07:55,383 | [账户监控] 无持仓
2026-04-24 11:08:03,383 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:08:03,384 | [账户监控] 无持仓
2026-04-24 11:08:11,385 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:08:11,385 | [账户监控] 无持仓
2026-04-24 11:08:19,386 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:08:19,387 | [账户监控] 无持仓
2026-04-24 11:08:27,388 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:08:27,388 | [账户监控] 无持仓
2026-04-24 11:08:35,389 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:08:35,390 | [账户监控] 无持仓
2026-04-24 11:08:43,391 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:08:43,392 | [账户监控] 无持仓
2026-04-24 11:08:51,393 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:08:51,395 | [账户监控] 无持仓
2026-04-24 11:08:59,396 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:08:59,396 | [账户监控] 无持仓
2026-04-24 11:09:07,397 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:09:07,397 | [账户监控] 无持仓
2026-04-24 11:09:15,398 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:09:15,399 | [账户监控] 无持仓
2026-04-24 11:09:23,400 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:09:23,401 | [账户监控] 无持仓
2026-04-24 11:09:31,402 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:09:31,405 | [账户监控] 无持仓
2026-04-24 11:09:39,408 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 11:09:39,410 | [账户监控] 无持仓
2026-04-24 11:09:47,410 | [余额同步] 本地模式，初始资金: 10000.0 U
